file_name,hair_color,eyeglasses,smiling,young,human,cluster
2510,4,-1,1,1,1,3
2511,-1,-1,-1,1,1,3
2512,1,-1,-1,1,1,0
2513,5,-1,1,-1,-1,1
2514,1,1,1,1,-1,1
2515,3,-1,1,1,-1,2
2516,3,-1,1,1,-1,1
2517,1,-1,1,1,-1,1
2518,3,-1,1,1,1,3
2519,4,-1,1,1,1,0
2520,3,-1,1,1,-1,1
2521,2,-1,1,1,-1,1
2522,3,1,1,1,-1,2
2523,2,-1,1,1,-1,1
2524,1,1,1,1,-1,2
2525,2,1,1,1,-1,1
2526,3,-1,1,1,-1,1
2527,1,-1,1,1,1,3
2528,3,-1,1,1,1,0
2529,3,-1,1,1,-1,1
2530,2,-1,1,1,-1,2
2531,2,1,1,1,-1,1
2532,3,-1,1,1,-1,2
2533,-1,-1,-1,-1,-1,4
2534,1,-1,1,-1,1,0
2535,-1,-1,-1,1,1,3
2536,4,-1,1,1,-1,2
2537,-1,-1,-1,-1,-1,4
2538,3,-1,-1,1,1,3
2539,-1,-1,-1,-1,-1,4
2540,4,-1,1,-1,1,3
2541,3,-1,-1,-1,1,3
2542,3,-1,1,1,-1,1
2543,5,-1,1,-1,-1,2
2544,1,-1,1,1,-1,1
2545,4,-1,-1,1,1,0
2546,-1,-1,1,1,1,0
2547,2,1,1,1,-1,1
2548,5,1,1,-1,-1,1
2549,3,-1,1,1,-1,2
2550,3,1,1,1,-1,2
2551,1,1,1,1,-1,1
2552,3,1,1,1,-1,1
2553,3,-1,-1,1,1,3
2554,0,-1,-1,-1,1,3
2555,3,-1,1,1,-1,2
2556,1,1,1,1,-1,1
2557,-1,-1,-1,-1,-1,4
2558,5,-1,1,-1,-1,1
2559,2,-1,1,1,-1,1
2560,1,1,1,1,-1,2
2561,0,-1,1,-1,1,3
2562,1,1,1,1,-1,1
2563,1,-1,1,1,-1,1
2564,2,-1,1,1,-1,1
2565,1,-1,-1,1,1,0
2566,3,1,1,1,-1,1
2567,-1,-1,1,1,1,0
2568,3,-1,1,1,1,0
2569,-1,-1,-1,-1,-1,4
2570,4,-1,-1,1,1,3
2571,3,1,1,1,-1,1
2572,-1,-1,-1,1,1,3
2573,2,1,1,1,-1,2
2574,3,-1,-1,1,1,0
2575,-1,-1,-1,-1,-1,4
2576,5,-1,1,-1,-1,1
2577,3,1,1,1,-1,1
2578,1,-1,1,1,-1,2
2579,1,-1,1,1,-1,1
2580,4,-1,1,1,1,3
2581,5,-1,1,-1,-1,2
2582,1,-1,1,-1,1,0
2583,1,-1,1,1,1,3
2584,4,-1,1,1,1,3
2585,-1,-1,1,1,1,0
2586,5,-1,1,-1,-1,1
2587,2,1,1,1,-1,1
2588,-1,-1,1,-1,1,3
2589,3,1,1,1,-1,2
2590,-1,-1,-1,-1,-1,4
2591,3,-1,-1,1,1,0
2592,4,-1,1,1,1,0
2593,-1,-1,1,1,1,3
2594,2,1,1,1,-1,1
2595,3,1,1,1,-1,1
2596,1,-1,1,1,1,0
2597,-1,-1,-1,-1,-1,4
2598,3,-1,1,1,-1,1
2599,2,-1,1,1,-1,1
2600,5,1,1,-1,-1,2
2601,1,-1,1,1,-1,1
2602,1,-1,1,-1,1,0
2603,1,-1,1,1,-1,1
2604,1,-1,1,1,-1,1
2605,4,1,1,1,-1,2
2606,3,1,1,1,-1,1
2607,5,1,1,-1,-1,1
2608,5,-1,-1,-1,1,3
2609,-1,-1,1,1,1,0
2610,5,-1,-1,-1,1,3
2611,5,-1,1,-1,-1,1
2612,1,1,1,1,-1,2
2613,3,-1,1,1,1,0
2614,4,-1,1,1,-1,1
2615,-1,-1,1,1,1,0
2616,2,-1,1,1,-1,1
2617,1,1,1,1,-1,1
2618,2,1,1,1,-1,1
2619,1,-1,1,-1,1,0
2620,5,-1,-1,-1,1,3
2621,3,-1,1,1,-1,1
2622,4,-1,1,1,-1,1
2623,1,1,1,1,-1,2
2624,1,1,1,1,-1,1
2625,-1,-1,-1,1,1,0
2626,-1,-1,-1,-1,-1,4
2627,5,1,1,-1,-1,2
2628,2,-1,1,1,-1,2
2629,1,-1,1,1,-1,2
2630,5,-1,1,-1,-1,2
2631,1,1,1,1,-1,1
2632,4,-1,-1,1,1,3
2633,3,-1,1,1,1,3
2634,3,-1,1,1,1,3
2635,-1,-1,-1,-1,-1,4
2636,1,1,1,1,-1,2
2637,2,-1,1,1,-1,2
2638,1,-1,1,1,-1,1
2639,-1,-1,1,1,1,0
2640,1,-1,1,1,-1,1
2641,-1,-1,1,1,1,3
2642,-1,1,1,-1,1,3
2643,1,-1,1,-1,1,0
2644,1,-1,1,1,1,3
2645,2,-1,1,1,-1,1
2646,3,-1,1,1,-1,1
2647,3,-1,1,1,-1,1
2648,1,-1,1,1,-1,2
2649,3,1,1,1,-1,1
2650,2,1,1,1,-1,2
2651,-1,-1,-1,-1,-1,4
2652,1,1,1,1,-1,2
2653,3,-1,1,1,-1,2
2654,2,1,1,1,-1,1
2655,5,-1,-1,-1,1,3
2656,1,-1,1,1,-1,1
2657,3,1,1,1,-1,2
2658,3,1,1,1,-1,2
2659,1,-1,1,1,-1,2
2660,4,1,1,1,-1,2
2661,4,1,1,1,-1,2
2662,3,1,1,1,-1,1
2663,3,-1,1,1,1,0
2664,4,1,1,1,-1,1
2665,2,1,1,1,-1,2
2666,5,-1,1,-1,-1,1
2667,5,-1,1,-1,-1,1
2668,2,-1,1,1,-1,1
2669,1,1,1,1,-1,1
2670,4,-1,-1,1,1,0
2671,3,-1,1,-1,1,0
2672,3,1,1,1,1,0
2673,2,1,1,1,-1,2
2674,2,-1,1,1,-1,2
2675,4,-1,1,1,1,0
2676,-1,-1,-1,-1,-1,4
2677,3,-1,-1,1,1,3
2678,-1,-1,-1,-1,1,3
2679,3,1,1,1,-1,2
2680,3,1,1,1,-1,1
2681,4,-1,1,-1,1,3
2682,2,-1,1,1,-1,1
2683,4,-1,-1,1,1,3
2684,3,-1,1,1,-1,1
2685,-1,-1,-1,-1,-1,4
2686,4,-1,1,1,-1,2
2687,3,-1,1,1,-1,1
2688,4,-1,1,1,-1,2
2689,2,-1,1,1,-1,1
2690,1,1,1,1,-1,2
2691,5,1,1,-1,-1,2
2692,4,-1,1,1,1,0
2693,3,-1,1,1,-1,1
2694,2,-1,1,1,-1,1
2695,1,-1,1,1,-1,1
2696,4,-1,1,1,-1,1
2697,4,-1,-1,1,1,0
2698,4,-1,-1,1,1,3
2699,4,-1,1,1,1,3
2700,-1,-1,-1,1,1,0
2701,1,1,1,1,1,3
2702,1,-1,1,1,1,0
2703,1,1,1,1,-1,2
2704,3,-1,-1,-1,1,3
2705,3,-1,1,1,-1,2
2706,4,-1,1,1,1,0
2707,4,-1,-1,1,1,0
2708,3,-1,1,1,-1,1
2709,-1,-1,-1,-1,1,3
2710,0,-1,1,-1,1,3
2711,3,-1,-1,1,1,3
2712,3,-1,-1,1,1,3
2713,-1,-1,-1,-1,-1,4
2714,1,-1,1,1,-1,1
2715,-1,-1,-1,1,1,3
2716,2,-1,1,1,-1,1
2717,1,-1,1,1,1,0
2718,1,1,1,1,-1,0
2719,2,1,1,1,-1,1
2720,1,-1,1,1,-1,1
2721,0,1,1,-1,1,3
2722,3,-1,1,1,-1,2
2723,4,-1,-1,1,1,3
2724,0,1,1,-1,-1,2
2725,1,-1,1,1,-1,1
2726,3,-1,1,1,1,3
2727,4,1,1,1,1,3
2728,2,-1,1,1,-1,2
2729,4,-1,-1,1,1,0
2730,-1,-1,1,1,1,0
2731,1,-1,1,1,-1,1
2732,5,-1,1,-1,-1,2
2733,1,-1,1,-1,1,0
2734,5,-1,1,-1,-1,1
2735,2,-1,1,1,-1,1
2736,-1,-1,-1,1,1,0
2737,1,1,1,1,-1,1
2738,-1,-1,-1,-1,-1,4
2739,3,-1,1,1,-1,1
2740,2,-1,1,1,-1,2
2741,1,-1,-1,1,1,0
2742,1,-1,1,-1,1,0
2743,3,1,1,1,-1,0
2744,2,1,1,1,-1,1
2745,2,1,1,1,-1,1
2746,1,1,1,1,-1,2
2747,-1,-1,-1,-1,-1,4
2748,5,1,1,-1,-1,0
2749,2,-1,1,1,-1,1
2750,4,-1,-1,1,1,3
2751,3,-1,1,1,-1,1
2752,-1,-1,-1,-1,-1,4
2753,0,-1,-1,1,1,3
2754,-1,-1,1,1,1,0
2755,5,1,1,-1,-1,1
2756,3,-1,1,1,-1,1
2757,5,1,1,-1,-1,1
2758,-1,-1,-1,1,1,3
2759,1,1,1,1,-1,2
2760,5,-1,1,-1,-1,1
2761,3,1,1,1,-1,2
2762,1,-1,1,1,-1,1
2763,-1,-1,-1,-1,-1,4
2764,4,-1,-1,1,1,3
2765,-1,-1,-1,-1,-1,4
2766,0,-1,1,-1,-1,1
2767,5,-1,1,-1,-1,2
2768,5,1,1,-1,-1,2
2769,4,-1,-1,1,1,0
2770,1,1,1,1,-1,2
2771,4,1,1,1,-1,1
2772,-1,-1,-1,-1,-1,4
2773,4,-1,1,1,-1,1
2774,2,-1,1,1,-1,1
2775,5,-1,1,-1,-1,1
2776,-1,-1,-1,-1,-1,4
2777,3,-1,1,1,-1,1
2778,1,-1,1,1,-1,1
2779,-1,-1,1,-1,1,3
2780,-1,-1,1,1,1,0
2781,0,-1,1,1,1,3
2782,-1,-1,-1,-1,-1,4
2783,-1,-1,-1,-1,-1,4
2784,1,-1,-1,1,1,0
2785,1,-1,1,1,-1,1
2786,-1,-1,-1,-1,-1,4
2787,1,-1,1,1,-1,1
2788,-1,-1,-1,-1,1,3
2789,-1,-1,-1,1,1,3
2790,3,-1,-1,1,1,3
2791,0,-1,1,-1,1,3
2792,3,-1,1,1,-1,2
2793,1,-1,1,1,1,3
2794,-1,-1,1,1,1,3
2795,2,-1,1,1,-1,1
2796,3,1,1,1,-1,2
2797,5,-1,1,-1,-1,1
2798,4,-1,1,-1,1,3
2799,4,-1,-1,-1,1,3
2800,2,-1,1,1,-1,2
2801,3,-1,1,1,1,0
2802,2,1,1,1,-1,2
2803,2,-1,1,1,-1,2
2804,3,-1,1,1,-1,1
2805,-1,-1,1,-1,1,3
2806,2,-1,1,1,-1,1
2807,1,1,1,1,-1,2
2808,4,-1,1,1,1,0
2809,-1,-1,-1,1,1,0
2810,-1,1,1,-1,1,3
2811,4,-1,1,1,1,0
2812,-1,1,-1,-1,1,3
2813,3,-1,1,1,-1,2
2814,4,1,1,1,-1,1
2815,4,-1,1,1,-1,2
2816,-1,-1,-1,1,1,3
2817,1,-1,1,1,-1,2
2818,3,1,1,1,-1,2
2819,-1,-1,1,1,1,0
2820,1,1,1,1,-1,1
2821,5,-1,1,-1,-1,1
2822,2,1,1,1,-1,0
2823,4,-1,-1,1,1,0
2824,3,-1,1,1,1,0
2825,2,1,1,1,-1,2
2826,-1,-1,-1,-1,-1,4
2827,1,-1,1,-1,1,0
2828,-1,-1,-1,1,1,3
2829,-1,-1,-1,1,1,0
2830,5,1,-1,-1,1,3
2831,-1,-1,-1,-1,-1,4
2832,4,-1,1,1,-1,2
2833,0,-1,1,-1,1,3
2834,5,1,1,-1,-1,1
2835,-1,-1,-1,-1,-1,4
2836,2,-1,1,1,-1,1
2837,-1,-1,-1,1,1,3
2838,5,-1,1,-1,-1,2
2839,4,-1,1,1,-1,1
2840,1,-1,1,1,-1,1
2841,1,-1,1,1,-1,1
2842,1,-1,-1,1,1,0
2843,2,-1,1,1,-1,1
2844,5,1,1,-1,-1,2
2845,2,1,1,1,-1,1
2846,4,-1,1,-1,1,0
2847,1,1,1,1,-1,0
2848,2,-1,1,1,-1,2
2849,3,-1,1,1,1,0
2850,1,-1,1,1,-1,2
2851,-1,-1,1,1,1,3
2852,-1,-1,-1,1,1,0
2853,3,-1,-1,1,1,3
2854,5,1,1,-1,-1,2
2855,5,1,1,-1,1,3
2856,1,-1,1,1,-1,1
2857,3,-1,-1,1,1,3
2858,1,1,1,1,-1,1
2859,-1,-1,-1,-1,-1,4
2860,3,-1,1,1,-1,1
2861,4,-1,1,1,-1,1
2862,4,-1,1,1,-1,1
2863,3,-1,1,1,-1,1
2864,5,1,1,-1,-1,1
2865,2,1,1,1,-1,1
2866,3,-1,1,1,1,0
2867,1,1,1,1,-1,1
2868,3,-1,-1,1,1,0
2869,-1,-1,-1,-1,-1,4
2870,-1,-1,-1,-1,-1,4
2871,3,-1,1,1,-1,1
2872,2,-1,1,1,-1,2
2873,4,-1,1,1,-1,2
2874,5,1,1,-1,-1,2
2875,2,1,1,1,-1,2
2876,0,-1,1,-1,-1,1
2877,5,-1,1,-1,-1,1
2878,1,-1,1,1,-1,1
2879,3,-1,-1,1,1,0
2880,1,1,1,1,-1,2
2881,1,1,1,1,-1,2
2882,-1,-1,-1,-1,-1,4
2883,-1,-1,1,1,1,3
2884,1,-1,1,1,-1,2
2885,5,1,1,-1,-1,1
2886,-1,-1,-1,-1,-1,4
2887,1,-1,1,1,1,3
2888,-1,-1,-1,-1,-1,4
2889,5,-1,1,-1,-1,1
2890,4,-1,1,1,-1,2
2891,-1,-1,-1,1,1,3
2892,2,1,1,1,-1,2
2893,4,-1,-1,1,1,3
2894,2,1,1,1,-1,2
2895,1,-1,1,1,-1,1
2896,4,-1,-1,1,1,0
2897,5,-1,1,-1,-1,1
2898,3,-1,1,1,-1,1
2899,5,-1,1,-1,-1,2
2900,0,-1,1,-1,-1,2
2901,1,-1,1,1,-1,1
2902,3,-1,-1,1,1,0
2903,2,1,1,1,-1,1
2904,3,1,1,1,-1,1
2905,5,-1,1,-1,-1,1
2906,3,-1,-1,1,1,0
2907,2,-1,1,1,-1,1
2908,-1,-1,1,1,1,3
2909,5,-1,1,-1,1,3
2910,5,-1,1,-1,-1,2
2911,3,-1,-1,1,1,3
2912,-1,-1,-1,-1,-1,4
2913,3,1,1,1,-1,1
2914,1,-1,-1,1,1,0
2915,-1,-1,-1,-1,-1,4
2916,2,-1,1,1,-1,1
2917,3,-1,1,1,-1,1
2918,2,-1,1,1,-1,2
2919,3,-1,-1,1,1,0
2920,-1,1,-1,-1,1,3
2921,1,-1,1,1,-1,2
2922,5,1,1,-1,-1,1
2923,1,-1,1,1,-1,1
2924,3,-1,-1,1,1,3
2925,1,-1,1,1,-1,1
2926,3,-1,1,1,1,0
2927,4,1,1,1,-1,2
2928,-1,-1,-1,1,1,0
2929,3,1,1,1,-1,1
2930,4,1,1,1,-1,2
2931,4,-1,1,1,-1,1
2932,2,1,1,1,-1,2
2933,3,-1,1,1,-1,1
2934,-1,1,-1,1,1,3
2935,0,1,-1,1,1,3
2936,1,-1,1,1,-1,2
2937,1,1,1,1,-1,2
2938,2,-1,1,1,-1,2
2939,4,-1,-1,1,1,3
2940,1,-1,1,1,-1,1
2941,-1,-1,1,1,1,3
2942,-1,-1,-1,1,1,0
2943,4,1,1,1,-1,2
2944,3,1,1,1,-1,2
2945,1,1,1,1,-1,2
2946,2,-1,1,1,-1,1
2947,1,-1,1,1,-1,1
2948,0,-1,1,1,1,3
2949,1,-1,-1,1,1,0
2950,2,-1,1,1,-1,1
2951,4,1,1,1,-1,1
2952,4,-1,1,1,-1,2
2953,4,-1,1,1,1,3
2954,1,1,1,1,-1,2
2955,2,-1,1,1,-1,1
2956,3,1,1,1,-1,2
2957,-1,1,1,1,1,3
2958,3,-1,1,1,1,3
2959,1,-1,1,1,-1,1
2960,4,1,1,1,-1,2
2961,3,-1,1,1,1,3
2962,1,-1,-1,1,1,3
2963,3,-1,1,1,-1,1
2964,1,1,1,1,-1,1
2965,5,1,1,-1,-1,0
2966,0,-1,1,-1,-1,2
2967,3,-1,-1,-1,1,3
2968,1,-1,1,1,1,3
2969,4,1,1,1,-1,2
2970,-1,-1,-1,1,1,0
2971,2,1,1,1,-1,1
2972,5,1,1,-1,-1,2
2973,1,-1,1,1,-1,1
2974,5,-1,1,-1,-1,1
2975,3,-1,1,1,-1,1
2976,5,-1,1,-1,-1,1
2977,-1,-1,1,-1,1,0
2978,5,1,1,-1,-1,2
2979,3,-1,1,1,1,0
2980,1,-1,1,1,-1,2
2981,1,-1,1,1,-1,2
2982,2,1,1,1,-1,2
2983,-1,-1,-1,-1,-1,4
2984,-1,-1,-1,1,1,0
2985,1,-1,1,1,1,0
2986,1,-1,1,1,-1,1
2987,2,-1,1,1,-1,1
2988,1,-1,1,1,-1,2
2989,1,-1,1,1,-1,1
2990,1,1,1,1,-1,1
2991,-1,-1,-1,-1,-1,4
2992,3,1,1,1,-1,2
2993,1,-1,1,1,1,0
2994,3,1,1,1,-1,2
2995,2,-1,1,1,-1,1
2996,4,-1,1,1,1,3
2997,3,1,1,1,-1,1
2998,-1,-1,1,1,1,0
2999,1,-1,-1,1,1,0
3000,1,-1,1,1,1,0
3001,3,-1,-1,1,1,3
3002,-1,-1,-1,1,1,3
3003,3,-1,1,1,1,0
3004,3,-1,1,1,-1,1
3005,-1,-1,-1,1,1,3
3006,2,-1,1,1,-1,1
3007,-1,-1,1,1,1,0
3008,3,-1,1,1,-1,1
3009,5,-1,1,-1,-1,2
3010,2,-1,1,1,-1,1
3011,-1,-1,-1,-1,1,3
3012,-1,-1,-1,1,1,0
3013,4,-1,1,1,1,3
3014,1,-1,1,1,-1,1
3015,-1,-1,1,1,1,3
3016,-1,-1,-1,1,1,3
3017,3,-1,-1,1,1,0
3018,4,-1,-1,1,1,3
3019,-1,-1,-1,1,1,0
3020,2,-1,1,1,-1,1
3021,4,1,1,1,-1,2
3022,4,1,-1,1,1,0
3023,4,-1,-1,1,1,3
3024,2,1,1,1,-1,2
3025,4,-1,-1,-1,1,3
3026,1,-1,1,1,-1,1
3027,1,-1,1,1,-1,1
3028,-1,-1,1,1,1,0
3029,-1,-1,-1,-1,1,3
3030,3,1,1,1,-1,0
3031,3,-1,1,1,1,0
3032,2,-1,1,1,-1,1
3033,-1,-1,1,-1,1,3
3034,-1,-1,-1,-1,-1,4
3035,3,-1,-1,-1,1,3
3036,3,-1,1,1,-1,1
3037,-1,-1,-1,-1,-1,4
3038,0,-1,1,-1,1,3
3039,1,-1,1,1,-1,1
3040,5,-1,1,-1,-1,2
3041,1,1,1,1,-1,2
3042,1,1,1,1,-1,2
3043,-1,-1,-1,1,1,0
3044,-1,-1,-1,-1,-1,4
3045,1,-1,1,1,1,0
3046,3,-1,1,1,-1,1
3047,2,1,1,1,-1,1
3048,4,-1,1,1,1,3
3049,1,-1,1,1,1,0
3050,2,-1,1,1,-1,1
3051,-1,-1,-1,-1,-1,4
3052,2,-1,1,1,-1,1
3053,4,1,1,1,1,3
3054,-1,-1,-1,-1,-1,4
3055,2,1,1,1,-1,2
3056,-1,-1,-1,1,1,0
3057,2,-1,1,1,-1,1
3058,1,-1,1,1,-1,1
3059,2,-1,1,1,-1,1
3060,4,-1,-1,1,1,0
3061,2,-1,1,1,-1,1
3062,4,1,1,1,-1,2
3063,3,1,1,1,-1,2
3064,1,-1,1,1,-1,1
3065,2,1,1,1,-1,2
3066,-1,-1,-1,1,1,0
3067,-1,-1,-1,-1,-1,4
3068,-1,-1,-1,1,1,0
3069,1,-1,1,1,-1,1
3070,-1,-1,-1,-1,-1,4
3071,1,1,1,1,-1,2
3072,4,-1,1,-1,1,3
3073,1,1,1,1,-1,1
3074,-1,-1,1,1,1,3
3075,1,-1,-1,1,1,0
3076,1,-1,1,1,-1,1
3077,4,-1,-1,1,1,0
3078,4,-1,1,1,1,3
3079,4,-1,1,1,1,3
3080,1,1,1,1,-1,1
3081,2,1,1,1,-1,2
3082,5,1,1,-1,-1,2
3083,1,-1,1,1,-1,1
3084,-1,-1,1,1,1,3
3085,5,-1,1,-1,1,3
3086,-1,-1,-1,-1,-1,4
3087,1,1,1,1,-1,2
3088,1,-1,1,1,-1,2
3089,3,1,1,1,-1,1
3090,1,-1,1,1,-1,1
3091,3,-1,1,1,-1,1
3092,2,-1,1,1,-1,2
3093,5,1,1,-1,-1,2
3094,1,-1,1,1,-1,2
3095,3,-1,1,1,-1,1
3096,-1,1,-1,1,1,3
3097,3,-1,1,1,1,3
3098,2,1,1,1,-1,0
3099,-1,-1,-1,-1,-1,4
3100,0,-1,1,1,1,3
3101,1,-1,1,1,-1,2
3102,2,-1,1,1,-1,1
3103,4,-1,-1,1,1,0
3104,-1,-1,-1,-1,-1,4
3105,-1,-1,-1,-1,-1,4
3106,1,-1,-1,1,1,0
3107,1,-1,1,1,-1,1
3108,3,1,1,1,-1,2
3109,-1,-1,1,-1,1,3
3110,1,-1,-1,1,1,0
3111,4,-1,1,1,1,0
3112,4,-1,1,-1,1,0
3113,0,-1,-1,-1,1,3
3114,5,-1,1,-1,-1,2
3115,-1,-1,-1,-1,-1,4
3116,-1,-1,-1,1,1,3
3117,1,-1,1,1,-1,1
3118,5,-1,1,-1,-1,2
3119,-1,-1,1,1,1,3
3120,3,-1,1,1,-1,1
3121,4,-1,-1,1,1,0
3122,1,1,1,1,-1,1
3123,5,1,1,-1,-1,2
3124,3,-1,1,1,-1,2
3125,3,-1,1,1,1,3
3126,1,-1,1,1,-1,2
3127,5,-1,1,-1,-1,1
3128,1,-1,-1,-1,1,3
3129,3,-1,1,1,1,0
3130,2,-1,1,1,-1,2
3131,3,1,1,1,-1,1
3132,5,1,1,-1,-1,2
3133,-1,-1,1,1,1,0
3134,0,1,1,-1,1,3
3135,-1,-1,1,1,1,0
3136,4,-1,1,1,-1,1
3137,4,-1,-1,1,1,0
3138,3,-1,1,1,-1,1
3139,5,1,1,-1,-1,1
3140,5,-1,1,-1,-1,2
3141,-1,-1,-1,-1,1,3
3142,3,-1,-1,1,1,3
3143,3,-1,1,1,1,0
3144,2,-1,1,1,-1,1
3145,4,-1,1,1,-1,1
3146,5,1,1,-1,-1,2
3147,4,-1,1,1,-1,2
3148,4,-1,1,1,1,3
3149,2,1,1,1,-1,1
3150,2,1,1,1,-1,1
3151,-1,-1,1,1,1,3
3152,1,1,1,1,-1,2
3153,3,-1,1,1,1,0
3154,3,-1,1,1,-1,1
3155,5,1,1,-1,1,3
3156,-1,-1,-1,-1,-1,4
3157,-1,-1,-1,-1,1,3
3158,4,-1,1,1,1,0
3159,4,1,1,1,-1,2
3160,1,-1,1,1,1,0
3161,5,-1,1,-1,-1,1
3162,-1,-1,1,-1,1,0
3163,3,-1,1,1,1,0
3164,3,-1,-1,1,1,0
3165,-1,-1,1,1,1,0
3166,2,-1,1,1,-1,1
3167,2,-1,1,1,-1,2
3168,4,1,1,1,-1,1
3169,-1,1,1,1,1,3
3170,1,-1,1,1,-1,1
3171,1,1,1,1,-1,2
3172,3,1,1,1,-1,1
3173,1,-1,-1,1,1,0
3174,3,-1,1,1,-1,2
3175,-1,-1,-1,-1,-1,4
3176,5,-1,1,-1,-1,2
3177,1,-1,1,1,-1,1
3178,-1,-1,-1,1,1,3
3179,1,-1,-1,1,1,0
3180,4,-1,1,1,1,0
3181,2,-1,1,1,-1,1
3182,3,-1,1,1,-1,1
3183,-1,-1,-1,-1,-1,4
3184,3,-1,-1,1,1,0
3185,4,-1,1,1,1,3
3186,5,-1,1,-1,-1,1
3187,0,-1,1,-1,1,3
3188,3,-1,1,-1,1,0
3189,2,-1,1,1,-1,1
3190,5,-1,1,-1,-1,1
3191,1,-1,1,1,-1,1
3192,5,-1,1,-1,-1,1
3193,3,-1,1,1,-1,2
3194,3,-1,1,1,-1,1
3195,-1,-1,-1,-1,1,0
3196,3,1,1,1,-1,1
3197,4,-1,-1,1,1,0
3198,3,1,1,1,-1,1
3199,3,-1,-1,1,1,3
3200,1,-1,1,1,-1,1
3201,1,1,1,1,-1,2
3202,5,-1,1,-1,-1,1
3203,1,-1,1,1,-1,1
3204,3,-1,1,1,-1,1
3205,5,1,1,-1,-1,2
3206,4,-1,-1,1,1,3
3207,4,-1,1,1,-1,2
3208,5,-1,1,-1,-1,1
3209,2,-1,1,1,-1,1
3210,3,-1,1,1,-1,1
3211,1,-1,1,1,1,0
3212,4,-1,-1,-1,1,3
3213,4,1,1,1,-1,1
3214,1,-1,1,1,-1,1
3215,4,-1,1,1,1,0
3216,3,-1,1,1,-1,1
3217,5,1,1,-1,1,3
3218,-1,-1,-1,-1,1,3
3219,4,-1,1,-1,1,3
3220,-1,-1,-1,1,1,3
3221,-1,-1,-1,1,1,3
3222,3,1,1,1,-1,2
3223,5,-1,1,-1,-1,1
3224,2,-1,1,1,-1,2
3225,1,-1,1,1,-1,2
3226,3,-1,1,1,1,0
3227,3,1,1,1,-1,1
3228,3,-1,1,1,-1,2
3229,1,1,1,1,-1,1
3230,3,-1,1,1,-1,1
3231,5,1,1,-1,-1,1
3232,3,1,1,1,-1,1
3233,5,-1,1,-1,1,3
3234,1,1,1,1,-1,0
3235,-1,1,1,1,1,3
3236,4,-1,1,1,1,3
3237,1,1,1,1,-1,2
3238,5,-1,1,-1,-1,2
3239,3,-1,1,1,1,0
3240,-1,-1,1,1,1,0
3241,5,1,1,-1,-1,2
3242,1,-1,1,-1,1,0
3243,4,-1,1,1,-1,2
3244,2,1,1,1,-1,1
3245,5,-1,1,-1,-1,1
3246,4,-1,1,1,-1,1
3247,4,-1,1,1,-1,2
3248,3,-1,1,1,-1,1
3249,2,-1,1,1,-1,2
3250,4,-1,-1,-1,1,3
3251,-1,-1,-1,-1,1,3
3252,0,-1,1,-1,1,3
3253,4,-1,1,1,-1,1
3254,1,1,1,1,-1,2
3255,4,-1,-1,1,1,0
3256,3,-1,1,1,1,0
3257,3,1,1,1,-1,1
3258,-1,-1,-1,-1,-1,4
3259,1,-1,1,1,-1,1
3260,-1,-1,1,-1,1,3
3261,0,1,1,-1,-1,2
3262,1,1,1,1,-1,2
3263,1,-1,1,1,-1,2
3264,-1,-1,-1,-1,-1,4
3265,-1,-1,-1,-1,-1,4
3266,5,-1,1,-1,-1,1
3267,-1,1,1,1,1,0
3268,0,1,1,-1,-1,2
3269,4,-1,1,1,1,0
3270,-1,-1,-1,1,1,0
3271,4,-1,-1,-1,1,3
3272,1,-1,1,1,-1,2
3273,1,-1,1,1,-1,1
3274,-1,-1,1,1,1,3
3275,3,1,1,1,-1,1
3276,3,-1,1,1,1,3
3277,3,-1,-1,1,1,0
3278,0,1,1,-1,-1,2
3279,1,-1,-1,1,1,0
3280,4,-1,1,1,-1,1
3281,-1,1,-1,1,1,3
3282,2,-1,1,1,-1,2
3283,-1,-1,-1,-1,-1,4
3284,4,-1,1,1,-1,1
3285,2,1,1,1,-1,1
3286,2,1,1,1,-1,1
3287,0,-1,-1,-1,1,3
3288,1,1,1,1,-1,0
3289,1,1,1,1,-1,2
3290,2,1,1,1,-1,2
3291,1,-1,1,1,1,0
3292,5,-1,1,-1,-1,1
3293,5,-1,1,-1,-1,1
3294,4,-1,1,1,-1,1
3295,1,1,1,1,-1,2
3296,-1,1,-1,-1,1,3
3297,-1,-1,-1,-1,-1,4
3298,1,1,1,1,-1,2
3299,-1,-1,-1,1,1,3
3300,2,1,1,1,-1,1
3301,1,-1,1,1,-1,2
3302,2,1,1,1,-1,1
3303,-1,-1,-1,-1,-1,4
3304,2,-1,1,1,-1,1
3305,1,-1,1,-1,1,3
3306,4,-1,1,1,1,3
3307,1,1,1,1,-1,2
3308,1,-1,1,1,-1,1
3309,3,-1,1,1,1,3
3310,4,-1,-1,1,1,3
3311,-1,-1,-1,1,1,0
3312,4,-1,1,1,1,0
3313,1,1,1,1,-1,0
3314,2,1,1,1,-1,1
3315,1,1,1,1,-1,2
3316,-1,-1,1,1,1,3
3317,-1,-1,-1,-1,1,3
3318,3,-1,1,-1,1,3
3319,2,1,1,1,-1,1
3320,5,-1,1,-1,-1,2
3321,2,-1,1,1,-1,1
3322,-1,-1,-1,-1,-1,4
3323,5,1,1,-1,-1,2
3324,-1,-1,-1,-1,-1,4
3325,4,-1,-1,1,1,3
3326,-1,-1,-1,-1,-1,4
